Name,URL,Primary Contact,Public Email,City/Province,Country,Organization Type,Technologies,Categories,Description,
Accredible,https://www.accredible.com/,Danny King,[email],"San Francisco, CA",United States,,,,,
APPII,https://appii.io/,Gary McKay,[email] ,"London, England",United Kingdom,,,,,
BCdiploma,https://www.bcdiploma.com,Alexis Berolatti,[email],Rueil-Malmaison,France,Private Company,"Blockchain, IPFS, Smart Contracts, Web Stack","Academic Credentials, Academic Transcripts, Digital Badges, Professional Certification, Digital Micro-Certifications","BCdiploma is a turnkey blockchain solution for delivering tamper-proof diplomas, micro-certifications and attestations.

BCdiploma dematerializes and automates the issuance of digital credentials, providing the owner with a unique URL link.

Throughout his/her life, he will be able to prove the authenticity of his/her credential with a single click.
",
Bestr,http://www.bestr.it/,Matteo Bertazzo,[email],Bologna,Italy,,,,,
Bicol IT Blockchain Bootcamp,https://bicolit.org,Rico Zuñiga,[email],Legazpi City,Philippines,Non-profit,"Blockcerts, Blockchain, Mobile App, Smart Contracts, Tokens, NFT","Cryptocurrency, Digital Badges, Courseware, Training",Our goal is to establish the first Blockchain school in the Bicol region. Train and find employment for 500 Bicolanos every year in the emerging Blockchain industry. And contribute around US$3M annually for the Bicol economy.,
BitDegree,https://www.bitdegree.org/,Danielius Stasiulis,[email],Kaunus,Lithuania,Private Company,"Smart Contracts, Tokens","Courseware, Recruiting, Training",BitDegree uses blockchain to connect students with teachers and employers.,
BLISS,http://bliss-project.eu/,,[email],Lyon,France,Higher Education,"Blockchain, Distributed Ledger Technology, Hyperledger Indy, Hyperledger Fabric, IPFS, Mobile App, Smart Contracts, Tokens","Academic Credentials, Open Education Resource, Professional Certification, Research, Training",“Blockchain skills for ICT professionals” European project aims to improve the skills and competencies of ICT professionals by developing educational resources and materials to address existing occupational needs and mismatches and an innovative course on blockchain skills needs that will support the large scale open access and participation in training activities for ICT professionals.,
Blockcred,https://www.blockcred.io/,Mohamed Abdou,[email],Cairo,Egypt,,,,,
BlockDegree,https://www.blockdegree.org/,Ritesh Kakkad,[email],"Mumbai, Maharashtra",India,"Higher Education, Human Resource Services, K-12 (Primary-Secondary) Education, Public Company","Blockcerts, Blockchain, Distributed Ledger Technology, IPFS, SSI (verifiable credentials, decentralized identifiers), Smart Contracts, Tokens, Web Stack","Academic Credentials, Cryptocurrency, Courseware, Job Search, Marketplace, Professional Certification, Training","Peer to peer online education, exam and certification platform Powered by XDC Coin",
BlockTac,https://www.blocktac.com/en/,Francisco Guillén,[email],Terrassa,Spain,Private Company,Blockchain,"Academic Credentials, Academic Transcripts, Admissions, CV, Identity, Open Education Resource, Peer Review, Professional Certification, Recruiting, Training","BlockTac is a leading European company commercializing authentication and anti-counterfeit solutions based on Blockchain. These “certificates” are sold to manufacturers of Fast-Moving Consumer Goods (named “Digital Seals” in this case), idCards, professional and educational accreditations, medical records, luxury goods and artworks. ",
BlocRecs,https://www.blocrecs.com/,Hanady Alahmadieh,[email],Beirut,Lebanon,Private Company,"Blockchain, Smart Contracts","Academic Credentials, Digital Badges, Professional Certification, Recruiting",BlocRecs helps educational institutes protect their certificates against degree fraud while giving certificate holders an easy and instant method of certificate sharing & verification via blockchain.,
C21U,http://c21u.gatech.edu/,Matt Lisle,[email],"Atlanta, GA",United States,,,,,
Central New Mexico Community College (Blockcerts),https://www.cnm.edu/,Tobe Phelps,[email],"Sante Fe, New Mexico",United States,,,,,
Certifaction,https://certifaction.io/,Manuel Gall,[email],Zuerich,Switzerland,Private Company,"Blockchain, Distributed Ledger Technology, Mobile App, Smart Contracts, Web Stack","Academic Credentials, Academic Transcripts, Admissions, CV, Digital Badges, Identity, Professional Certification, Recruiting, Training","We bring back trust in the digital world. Our SaaS solution enables education institutions to make their diplomas tamper-proof and easily verifiable on the Ethereum blockchain. Full blockchain power without installation, cryptocurrencies, or gas fees.
",
Credly,https://credly.com,Pete Janzow,[email],"NY, NY",United States,,,,,
DigiCerts.de,https://www.digicerts.de/,Andreas Wittke,[email],Lubek,Germany,,,,,
Digitary,https://www.digitary.net/,Simone Ravaioli,[email],Dublin,Ireland,,,,,
Disciplina,https://disciplina.io/en/,Ilya Nikiforov,[email],St. Petersburg,Russia,,,,,
DocsWallet,https://www.docswallet.com,Avira Tharakan,[email],Chennai,India,,,,,
e-scroll,https://e-scroll.my/,Nesiba Smajic,[email],"Cyberjaya, Selangor",Malaysia,,,,,
EdgeCoin,https://www.edgecoin.io/,Florian Osterle,[email],Frankfurt,Germany,,,,,
Educhain,https://www.educhain.io/,Mark Balovnev,[email],Vancouver,"British Columbia, Canada",,,,,
EduCTX,https://eductx.org/,Muhamed Turkanović,[email],Maribor,Slovenia,"Higher Education, Non-profit, Research Lab","Blockchain, Distributed Ledger Technology, IPFS, SSI (verifiable credentials, decentralized identifiers), Smart Contracts, Tokens, Hyperledger Besu, ERC721","Academic Credentials, Academic Transcripts, Digital Badges, Identity, Recruiting","EduCTX is an evolving blockchain-based platform for managing, sharing and verifying digital credentials, which is based on a consortium blockchain network between universities. It is built on the Hyperledger Besu opensource platform and dependent on smart contracts, as well as certificates in the form of ERC721 tokens. The platform is evolving and as such will switch towards verifiable credentials and SSI. ",
Edufied,https://edufied.network/,Ryan Soh,[email],Singapore,Singapore,,,,,
EduToken,https://os.university/tokens/,Hristian Daskolov,[email],Sophia,Bulgaria,,,,,
Everipedia,https://everipedia.org/,Suchet Salvesen,[email],"Los Angeles, CA",United States,,,,,
Everynm,https://www.evernym.com/,Jamie Smith,[email],"Global (US, EU)",United States,Private Company,"Distributed Ledger Technology, Hyperledger Indy, SSI (verifiable credentials, decentralized identifiers), Mobile App, Hyperledger Aries, Hyperledger Ursa","Academic Credentials, Academic Transcripts, Admissions, Cryptocurrency, CV, Digital Badges, Courseware, Job Search, Identity, Marketplace, Professional Certification, Publishing, Recruiting, Research, Training","Evernym works across many sectors, industries and regions. We are founding members of both the Sovrin Foundation and the Trust Over IP Foundation. We provide Self Sovereign Identity tools for people and organizations all over the world to help them move and prove data in new trusted ways.",
Fluree,https://flur.ee/contact/,Kevin Doubleday,[email],"Winston-Salem, NC",United States,Private Company,"Blockchain, Distributed Ledger Technology",Academic Credentials,"Fluree is a foundational W3C-compliant database technology that focuses on enabling secure data management on a proprietary, custom blockchain. Although Fluree's customer base spans across the industry spectrum, one of its leading use cases remains managing secure and trusted academic credentials in India. In collaboration with SSBI India, Fluree's technology underpins the ledger of degree transcripts for a public university and provides an end-user app for third parties to independently verify credentials' integrity.",
Gradbase,https://www.gradba.se/en/,Alberto De Capitani,[email],"London, England",United Kingdom,"Higher Education, Human Resource Services, Private Company","Blockcerts, Blockchain, Distributed Ledger Technology, SSI (verifiable credentials, decentralized identifiers)","Academic Credentials, Academic Transcripts, Admissions, CV, Digital Badges, Job Search, Identity, Professional Certification, Recruiting, Training","As the business world becomes ever more globalised, and more countries actively participate in the world economy, today's typically slow, analogue methods for validation of job candidates' credentials are severely lagging behind, hindering worldwide talent procurement and facilitating fraud. Gradbase aims to change all that. Gradbase is an EdTech start-up that uses Blockchain to digitise, and permit instant verification of, job candidates' genuine credentials, as well as allowing jobseekers to share digital CVs that can be vetted in seconds rather than weeks.",
GreenLight,https://www.glcredentials.com/,Manoj Kutty,[email],"Dallas, TX",United States,Private Company,"Distributed Ledger Technology, Hyperledger Fabric, Smart Contracts","Academic Credentials, Academic Transcripts, Digital Badges, Job Search, Marketplace, Recruiting","GreenLight Credentials is the largest blockchain of verified academic records, with nearly 2,000,000 student records safely secured. We help to reduce barriers for individuals to access higher education and employment by providing secure, simple, instant sharing and validation of records. Giving control to the learner speeds up application processing, improves accuracy and reliability, and reduces costs.",
Growbit,https://log.growbit.xyz/,Alessandro Aglietti,[email],Milan,Italy,,,,,
IBM Learning Credential Network,https://www.ibm.com/blogs/blockchain/2019/11/a-new-learning-credential-blockchain-to-help-bridge-the-skills-gap/,Alex Kaplan,[email],"Costa Mesa, CA",United States,,,,,
International Journal of Open Educational Resources (IJOER),https://www.ijoer.org/,Dr. Melissa Layne,[email],"Charles Town, WV",United States,"Higher Education, Academic Journal Publishing","Blockchain, Distributed Ledger Technology, Smart Contracts","Identity, Open Education Resource, Peer Review, Publishing, Research","The International Journal of Open Educational Resources (IJOER) is a peer-reviewed scholarly journal that publishes research on various aspects of open educational resources and cross-disciplinary intersections and is co-sponsored by American Public University System and the Policy Studies Organization. In addition to the print version, IJOER also provides authors' research articles as open access on our website, www.ijoer.org, thereby allowing for the integration of technological innovation such as Blockchain. We use Blockchain in a number of ways: a) to timestamp an author's article (ensuring author verification and article provenance); b) to enable efficiency in the peer review process and encourage quality peer reviews; c) as incentivization for peer review participation and continued contributions to research; and d) a mechanism to track and measure academic impact and researcher reputation. We also plan to apply Blockchain's affordances with artificial intelligence.","Identity, Open Education Resource, Peer Review, Publishing, Research"
Indorse,https://indorse.io/,David Moskowitz,[email],Singapore ,Singapore,,,,,
Institute of Coding,https://instituteofcoding.open.ac.uk/badges/,John Domingue,[email],"Milton Keynes, England",United Kingdom,,,,,
Keeex,https://keeex.me/,Laurent Henocque,[email],Marseille,France,,,,,
Larecoin,https://larecoin.com/,Daniel Fainman,[email],"Reno, NV",United States,,,,,
Learning Economy,https://www.learningeconomy.io/,Chris Purifoy,[email],"Denver, CO",United States,,,,,
Hyland Credentials,https://www.hylandcredentials.com,Natalie Smolenski,[email],"Westlake, OH",United States,Private Company,"Blockcerts, Blockchain, Distributed Ledger Technology, Hyperledger Fabric, SSI (verifiable credentials, decentralized identifiers), Mobile App, Web Stack","Academic Credentials, Academic Transcripts, CV, Digital Badges, Identity, Open Education Resource, Professional Certification","Hyland Credentials began as Learning Machine, a startup that architected the Blockcerts open standard with MIT. The Hyland Credentials Issuing System is a tried and tested software product for issuing verifiable digital credentials that can be shared and verified in a vendor-independent manner. It enables governments, companies, and educational institutions to issue blockchain records at scale, rooted in any blockchain they choose.",
Ledger,https://ledgerjournal.org/ojs/index.php/ledger,Chris Wilmer,[email],"Pittsburgh, PA",United States,"Higher Education, Peer-Reviewed Journal",Digital signatures,"Peer Review, Publishing, Research","The first peer-reviewed academic journal devoted entirely to the study of cryptocurrencies and shared ledger technologies, Ledger strives to serve both the general public and the cryptocurrency research community through the dissemination of high-quality and timely open-access scholarly content.",
Ledu Education Token,https://ledu.education-ecosystem.com/,Dusan Kolic,[email],"London, England",United Kingdom,,,,,
LOLCoin,https://loleiu.io/,Dr. Edward Roy Krishnan,[email],Paris,France,,,,,
NextId,https://nextid.com/,Bill Claxton,[email],Singapore,Singapore,,,,,
ODEM,https://odem.io/,Johanna Maaghul,[email],Zug,Switzerland,Private Company,"Blockchain, Distributed Ledger Technology, IPFS, SSI (verifiable credentials, decentralized identifiers), Mobile App, Smart Contracts, Tokens, Web Stack","Academic Credentials, Academic Transcripts, Admissions, Cryptocurrency, CV, Digital Badges, Courseware, Job Search, Identity, Marketplace, Open Education Resource, Professional Certification, Publishing, Recruiting, Training","ODEM is an on-demand education and employment marketplace that offers digital credentials and an integrated learning management system (LMS) that can be used to create a full virtual classroom and educational organization.

ODEM provides high schools, colleges, and universities with the blockchain-based digital, verified credentials that connect students with employment and lifelong learning in a verified skill-based trust network. ODEM provides the tools your educational organization needs to future-proof your school and prepare students for drastic shifts in skill requirements of the new economy.""",
Open University,http://blockchain.open.ac.uk,John Domingue,[email],"Milton Keynes, England",United Kingdom,,,,,
OpenBlockchain,https://blockchain.open.ac.uk/,John Domingue,[email],"Milton Keynes, England",United Kingdom,,,,,
OpenCerts,https://opencerts.io/,Barry Lim,[email],Singapore,Singapore,Government,"Blockchain, Distributed Ledger Technology, IPFS, Web Stack","Academic Credentials, Academic Transcripts, Professional Certification, Recruiting, Training",OpenCerts provides an innovative approach to decentralise the verification of certificates. The platform allows for anyone to verify the provenance of a document without having to directly query the issuing organisation of the document.,
Oral Roberts University,https://oru.edu/,Michael Mathews,[email],"Tulsa, OK",United States,,,,,
PeerMiles,https://peermiles-project.kmi.open.ac.uk/,John Domingue,[email],"Milton Keynes, England",United Kingdom,,,,,
Pistis,https://pistis.io,Feng Hou,[email],"St. Louis, MO",United States,Private Company,"Blockchain, IPFS, SSI (Verifiable Credentials, Decentralized Identifiers), Mobile App","Academic Credentials, Academic Transcripts, CV, Digital Badges","Pistis.io is an award-winning blockchain platform service created by White Fish, LLC. Learners of all ages can use the blockchain services such as Lifelong Learning Profile, eResume and TranscriptPLUS on Pistis.io to create a digital trail of achievements with independent ownership of learning records and identity. Learners can add learning artifacts to their learning credentials, so they can not only tell but also show their achievements. All learning records issued on Pistis.io are secure, tamper-proof, easy to access, share and verify.",
QualiChain,https://qualichain-project.eu/,John Domingue,[email],"Milton Keynes, England",United Kingdom,,,,,
Registree,https://registree.rocks/,Co-Pierre Georg,[email],Cape Town,South Africa,,,,,
San Jose State University School of Information,https://ischoolblogs.sjsu.edu/blockchains/,"Sandy Hirsh, Susan Alman","[email], [email]","San Jose, CA",United States,Higher Education,"SSI (Verifiable Credentials, Decentralized Identifiers)",Identity,This project is a continued investigation to reach the next stage of maturity by developing and piloting blockchain models that can scale for libraries and enhance information literacy and digital inclusion efforts through expanded innovative collaborations. ,"Would you please include both of our email addresses?  [email], [email]"
Sapiens,https://sapiensproject.io/,Mateo Ferrari,[email],,Italy,,,,,
Smart Certificate,https://www.smartcertificate.com/,David Goldenberg,[email],Brussels,Belgium,Private Company,Blockchain,"Academic Credentials, Academic Transcripts, Admissions, Professional Certification, Recruiting","Smart Certificate is a platform allowing to issue any kind of documents for the education and training world, checkable in a click. It is recognized as a label of trust by its users, both education organizations and programs' participants.",
Smart Degrees,https://www.smartdegrees.es/en/home-en/,Vicente Prior,[email],Madrid,Spain,,,,,
SmartResume,https://www.smartresume.com,Dave Wengel,[email],"Little Rock, AR",United States,Private Company,Blockchain,"Academic Credentials, CV, Digital Badges, Job Search, Identity, Marketplace, Professional Certification, Recruiting","SmartResume® is a new data consortium created by iDatafy®.  Trusted partners such as education institutions and workforce skill certifiers register academic achievements, leadership experience and certified workforce skills of their current and past students on our permissioned blockchain.  The certifications are presented on customized SmartResumes® that include links to the digital attestation by the trusted partners. The result is a resume that has been directly certified by a trusted institution and can now be used by the recipient to differentiate them when applying for a job.  Employers now also have the ability to search for certified job talent in a way they were never able to do before. ",
SparkLearn,https://sparkpoint.io/learn,Andrino Agnas,[email],Legazpi City,Philippines,Private Company,"Blockcerts, Blockchain, Mobile App, Smart Contracts, Tokens","Cryptocurrency, Digital Badges, Courseware, Marketplace, Training","A blended online and on-site learning platform focused on Blockchain and financial literacy. Earn a Certificate issued on the Blockchain upon successful completion of a course. At the end of the course, the student will have built a portfolio of Dapps to show potential employers.",
StudyBits,https://www.bcined.com/studybits.html,Theo Mensen,​[email],Groningen,Netherlands,,,,,
The New School,https://www.newschool.edu/,Benjamin Sanders,[email],"New York, NY",United States,,,,,
Trusted Learner Network (TLN), https://trust.asu.edu/ https://blockchain.asu.edu/ (In Blockchain Projecst Tab),Kate Giovacchini,[email],"Tempe, AZ",United States,,,,,
Tutor's Diary,https://www.tutorsdiary.io/,Jay Choi,[email],Seoul,South Korea,,,,,
UBCert,https://innovate.suny.edu/iitg/view/project-view/entry/720/,Bina Ramamurthy,[email],"Buffalo, NY",United States,,,,,
Teacher Wallet by RANDA,https://randasolutions.com/the-wallet-by-randa/,Marty Reed,[email],"Franklin, TN",United States,Private Company,"Blockchain, Distributed Ledger Technology, IPFS, Mobile App, Smart Contracts","Academic Credentials, Academic Transcripts, CV, Digital Badges, Job Search, Identity, Marketplace, Professional Certification, Recruiting","The Teacher Wallet by RANDA is a purpose built platform to give Teachers Agency over their data, help States onboard teachers faster in their license and certification system, and provide stateful portability of not only credentials but 27 data verticals within a Teacher's Portfolio.  The Teacher Wallet is designed to be vendor agnostic from publishing to consuming systems to support all Teachers and helping solve Teacher shortage issues through removing barriers of data collection and onboarding nationally.",
Union Public Schools,https://www.unionps.org/464310_3,Todd Borland,[email],"Tulsa, OK",United States,K-12 (Primary-Secondary) Education,Blockchain,"Academic Credentials, Academic Transcripts, Professional Certification","Students in grades 9-12 will have all their end of course grades, that are appropriate for a transcript, published to a blockchain so they can become the owners of their data and share with whomever they feel is appropriate.   Union is also issuing diplomas to all graduating seniors through the blockchain so students have the ability to share the diploma electronically with whomever they wish.  ",
Velocity Network Foundation,https://www.velocitynetwork.foundation/,Yvette Cameron,[email],"Denver, CO",United States,,,,,
Verif-y,https://www.verif-y.com/,Ed Zabar,[email],"Philadelphia, PA",United States,Private Company,"Blockchain, Distributed Ledger Technology, Hyperledger Indy, IPFS, SSI (verifiable credentials, decentralized identifiers), Mobile App, Smart Contracts","Academic Credentials, Academic Transcripts, Admissions, CV, Digital Badges, Courseware, Job Search, Identity, Professional Certification, Recruiting",,
ViziDox Solutions Limited,https://vizidox.com/,Freddy Elturk,[email],"Abington, Oxfordshire",United Kingdom,"Higher Education, Government, Human Resource Services, Private Company, Public Company, Research Lab","Blockcerts, Blockchain, Distributed Ledger Technology, Hyperledger Fabric, Mobile App, Smart Contracts, Tokens","Academic Credentials, Academic Transcripts, CV, Digital Badges, Identity, Marketplace, Open Education Resource, Professional Certification, Publishing, Recruiting, Research, Training",Vizidox Solutions Limited (VDX) is a UK based company with a global platform. VDX provides bespoke data management and tracking solutions using blockchain technology to enhance your business outcome.,
Workday,https://www.workday.com/,James Cross,[email],"Pleasanton, CA",United States,,,,,
x2VOL,https://www.x2vol.com/,Michele Pitman,[email],"Copell, TX",United States,,,,,